label,BERT_features
75,"[[-0.25445357  0.05016211  0.5271279  ... -0.3631321   0.05213185
  -0.10365962]
 [ 0.6267507   0.688849    0.5575486  ... -0.24126446  0.62924284
  -0.17475621]
 [ 0.03443563  0.74868625  0.65611887 ... -0.31184348 -0.3013276
   0.01213147]
 ...
 [ 0.1599024  -0.23802271  0.6334175  ...  0.05066967  0.18716036
  -0.08314133]
 [ 0.37253568 -0.1381511   1.3075708  ... -0.28214154 -0.0368837
  -0.21333897]
 [ 0.01515557 -0.1858898   0.26106995 ...  0.12340108  0.29309294
  -0.2904278 ]]"
69,"[[-4.9411803e-01 -7.8402862e-02  3.5470846e-01 ... -5.7162255e-01
  -2.6182212e-02  1.9733103e-01]
 [ 5.0294566e-01  1.4973307e-01 -2.2916053e-01 ...  5.8416486e-02
   7.2338063e-01 -1.7329046e-01]
 [ 3.1504646e-01 -3.9781889e-01  7.9233819e-01 ... -1.5754270e-04
   5.9619242e-01 -6.7105711e-01]
 ...
 [ 4.7328681e-01  1.3055532e-01  4.6859807e-01 ... -2.2108652e-01
  -9.1715559e-02 -2.7654764e-01]
 [ 5.2817923e-01  1.4954060e-01  4.9748269e-01 ... -1.3042839e-01
  -1.1991355e-01 -2.7608722e-01]
 [ 4.0598050e-01  8.8913329e-02  7.2046536e-01 ... -5.4204777e-02
   2.0536853e-01 -1.3600856e-01]]"
51,"[[-0.54052323 -0.10312731  0.01403315 ... -0.76026654  0.20382223
   0.2550817 ]
 [ 1.5304507  -0.45175907  0.07108302 ... -0.46132508  1.2865572
   0.01531042]
 [ 0.8689004   0.31250072  1.1116812  ... -0.48683923  0.3467164
   0.6323035 ]
 ...
 [ 0.1421361  -0.03192938  0.64131176 ... -0.13414964 -0.06819313
  -0.14233056]
 [ 0.2627068   0.05293138  0.82577556 ... -0.24692506 -0.10689796
   0.07566873]
 [ 0.13048092 -0.3404667   0.6354795  ... -0.05771842 -0.16649295
  -0.34071177]]"
46,"[[-0.60276616 -0.07320544 -0.05371468 ... -0.20625412 -0.13429117
   0.11843126]
 [ 0.6935522  -0.3147206   0.02767999 ...  0.62369645  0.88183314
   0.12847789]
 [ 0.32342812 -0.33859953  0.825663   ... -0.04666418  0.33605626
  -0.3271233 ]
 ...
 [ 0.15613632  0.01034321  0.4917867  ... -0.16279244 -0.27007666
  -0.17097571]
 [ 0.24874718  0.11498334  0.4670618  ... -0.12793434 -0.2504678
  -0.10214455]
 [ 0.08135661  0.26096255  0.82850707 ...  0.11131775 -0.2906247
   0.13680033]]"
54,"[[-0.23971319  0.22485392  0.08578625 ... -0.0378855   0.41064307
   0.15632671]
 [ 0.32195625  0.94444215  0.6765597  ... -0.03109874 -0.04482939
  -0.14087753]
 [ 0.7775514   0.48847932  1.7865508  ... -0.3913924   0.13205168
   0.15395045]
 ...
 [ 0.1775897   0.07076748  0.85062945 ... -0.24146383  0.05690931
  -0.5763073 ]
 [ 0.14379942  0.35079947  1.0055528  ... -0.38401246 -0.24884403
  -0.69704914]
 [ 0.23949258 -0.06920423  0.53447086 ... -0.23397608 -0.07464679
  -0.20503743]]"
49,"[[-0.1082572   0.22975563  0.28716755 ... -0.21472548  0.05084065
   0.06198365]
 [ 0.17577986  0.07421885  0.21788716 ... -0.03732259  0.81111646
  -0.18873915]
 [ 0.43626437  0.1548189   0.08565327 ... -0.3095939  -0.6399046
  -0.2846185 ]
 ...
 [-0.11259759 -0.29376385  0.8021568  ... -0.33303708 -0.27202946
  -0.82110864]
 [ 0.04855009 -0.4199184  -0.01019896 ... -0.18452051 -0.11913968
  -0.22096588]
 [ 0.12525108 -0.01138643  0.21188575 ... -0.54574513 -0.2466698
  -0.16376029]]"
55,"[[-0.3259968   0.15102676  0.27916148 ... -0.91702497 -0.3755756
  -0.44025278]
 [ 0.25525784  0.51497865  0.39968008 ...  0.34080914  0.89647114
   0.341704  ]
 [-0.24598418  0.7411923   0.80751836 ...  0.40029827  0.20911315
   0.39966768]
 ...
 [ 0.40762717  0.18235621  0.7995043  ... -0.54882693 -0.02009286
  -0.36805537]
 [ 0.28130323  0.16878846  0.91780096 ... -0.5385459  -0.02991314
  -0.37690523]
 [ 0.11859012  0.16196957  0.7844444  ... -0.5160529   0.00628544
  -0.26267046]]"
63,"[[-0.5184986  -0.34375417 -0.08683524 ... -0.59646994  0.12144645
   0.25529417]
 [-0.17671211  0.39544907  0.41444752 ... -0.1715222   0.5072399
   0.29102302]
 [ 0.52004784  0.16561362 -0.0516362  ... -0.19265743 -0.52991855
  -0.25732026]
 ...
 [-0.2761933  -0.17009059  0.5781656  ... -0.29072046 -0.30612975
  -0.00586972]
 [-0.20266432 -0.15145332  0.5231516  ... -0.32288137 -0.29047486
  -0.00979231]
 [-0.13509464 -0.06179379  0.5465479  ... -0.24854913 -0.3537504
  -0.1635302 ]]"
33,"[[-0.34990013  0.12994352  0.00490179 ... -0.01255513  0.19693534
  -0.45768008]
 [ 0.9276008   0.11517858  0.02207567 ...  0.9575467   0.85234445
  -0.27503797]
 [ 0.34401894 -0.5590677   0.92692447 ...  0.11918996  0.13918893
  -1.1329212 ]
 ...
 [ 0.32657602 -0.3064837   0.06831145 ...  0.26514533  0.11369146
  -0.08945762]
 [ 0.18932454 -0.14216717 -0.03768387 ...  0.06936824 -0.01248579
  -0.15078603]
 [-0.00185159  0.10093135  0.19162682 ...  0.16927828  0.52187204
   0.08413363]]"
56,"[[-0.45978358 -0.19835503 -0.5685628  ... -0.71732473  0.06799214
  -0.255966  ]
 [ 0.8173254  -0.1476109  -0.04302453 ... -0.07458089  1.24201
  -0.40168676]
 [-0.02967428 -0.00442726  0.3303817  ...  0.5023124   0.41413546
   0.84529334]
 ...
 [ 0.4721025   0.07593335  0.6343577  ... -0.14094506  0.00581111
  -0.7163543 ]
 [ 0.4578232  -0.01066217  0.5296833  ... -0.09338403 -0.02895057
  -0.44146138]
 [ 0.29303592  0.04204105  0.62276167 ... -0.08911046 -0.04365648
  -0.3173334 ]]"
47,"[[-0.47659987 -0.16741306 -0.05129935 ...  0.2356345  -0.0786504
   0.04847235]
 [-0.55204695  0.25202823  0.10888819 ...  0.26276842  0.7031807
   0.6580507 ]
 [-0.04164332 -0.3685275   0.08462872 ... -0.5430669  -0.16513063
   0.25500807]
 ...
 [ 0.2706017  -0.19802587  0.5757317  ...  0.32269663  0.39906284
  -0.03629652]
 [ 0.10645526 -0.03033306  0.5462425  ... -0.08412243  0.01273912
  -0.7268899 ]
 [-0.02651378 -0.6582679   0.05054975 ...  0.18206814  0.19603425
  -0.5085874 ]]"
39,"[[-0.03728506  0.23786426  0.33060122 ... -0.16597651 -0.1582558
  -0.02556987]
 [ 0.30211613  0.40465605  0.55488247 ...  0.49409917  0.5954609
   0.56989324]
 [-0.09486429  0.4345482   0.9406042  ...  0.48753798 -0.09072015
   0.60642606]
 ...
 [ 0.09767572  0.00748517  0.24789704 ... -0.24393365 -0.23132493
  -0.21071434]
 [ 0.09507743 -0.15507613  0.61121327 ... -0.1193038  -0.06041256
  -0.1912605 ]
 [ 0.41552764  0.0024275   1.1788712  ... -0.26068845 -0.19337642
  -0.08779591]]"
5,"[[-0.42999402 -0.20005609  0.038991   ... -0.09119027  0.00932157
   0.31465545]
 [-0.46331728 -0.675696    0.89649725 ... -0.08987038 -0.18694018
  -0.21429278]
 [-0.1648762  -0.11015443  0.34639236 ... -0.25688916 -0.19831657
  -1.0489798 ]
 ...
 [ 0.02398446 -0.2724492   0.3997913  ... -0.25254896  0.06634101
   0.18779793]
 [ 0.06902601 -0.29225224  0.3903419  ... -0.24306162  0.09877679
   0.18115684]
 [ 0.0105634  -0.28398758  0.37064433 ... -0.2702109   0.08472489
   0.2884857 ]]"
58,"[[-0.3057471   0.04920116 -0.33711112 ... -0.51795334 -0.00587376
   0.00640118]
 [ 0.19634639 -0.750494    0.81620175 ... -0.12660237  0.689662
  -0.13628715]
 [-0.44418257  0.90959215  1.1384895  ... -0.16888398 -0.25529763
   0.17934771]
 ...
 [ 0.17798568 -0.30681223  0.1430864  ...  0.08137524 -0.5817104
  -0.11073381]
 [ 0.34170365 -0.33099988  0.56063986 ... -0.15491103 -0.4139295
  -0.2789483 ]
 [-0.10318767 -0.17149374  0.108082   ...  0.02070287 -0.12084591
  -0.09070387]]"
34,"[[-0.56204814  0.03188227 -0.12238004 ... -0.22642505 -0.02264447
   0.15272573]
 [ 0.05327919 -0.05329091  0.24825445 ... -0.08991739  0.93217516
  -0.9429496 ]
 [ 0.48997194  0.13774632 -0.02370544 ... -0.21618101 -0.46453628
  -0.23382558]
 ...
 [ 0.3365244   0.01504648  0.27229384 ... -0.44968063 -0.12990588
  -0.31309572]
 [ 0.24769895 -0.142197    0.32247794 ... -0.02344285 -0.30823815
   0.20036843]
 [ 0.01377741  0.06584515  0.37419823 ... -0.09972484 -0.32213664
  -0.1750148 ]]"
12,"[[-0.12133215 -0.02364411  0.26241812 ... -0.04456823 -0.08444799
   0.15062067]
 [ 0.06337824 -0.32562068  0.5478158  ...  0.41151294  0.09091394
   0.26608077]
 [-0.41808304 -0.00568471  0.6492213  ... -0.2994353  -0.05518709
  -0.24862123]
 ...
 [ 0.2658753  -0.29169795  0.33013466 ... -0.2726037  -0.5137272
  -0.0544978 ]
 [ 0.20156406 -0.32348806  0.4856311  ... -0.29418615 -0.49982798
  -0.02412718]
 [ 0.03380198 -0.31347317  0.43157774 ... -0.09965944 -0.42731744
  -0.09452348]]"
21,"[[-0.16520858  0.0314847   0.64741    ... -0.31304777 -0.32195503
  -0.05614674]
 [-0.39453894  0.01933111  0.6573184  ...  0.3631761  -0.38795167
  -0.18948714]
 [ 0.6751233   0.03611327  1.3364426  ... -0.04552157 -0.5747978
  -0.6178123 ]
 ...
 [ 0.29550943 -0.28922054  0.9054211  ... -0.19350928 -0.3065298
  -0.25238067]
 [ 0.00354241 -0.62403685  0.4995586  ...  0.2342649  -0.09282745
  -0.46103713]
 [-0.00703416 -0.4649537   0.65062726 ... -0.24040371  0.0221797
  -0.11034621]]"
63,"[[-0.2830556  -0.13292323  0.05297793 ... -0.18766204 -0.0891284
   0.07740381]
 [ 0.5441413   0.5501439   1.427226   ...  0.26307297  0.49650615
   0.5690809 ]
 [ 0.46909332 -0.28140324  1.0467021  ... -0.53032607 -0.08378143
   0.10950706]
 ...
 [ 0.33632258 -0.3673545   0.1718872  ... -0.16204168 -0.02830969
  -0.12624142]
 [ 0.28443646 -0.33685985  0.46603462 ... -0.29970995 -0.0641016
  -0.16240996]
 [ 0.15568212 -0.3420874   0.5544369  ... -0.29076493 -0.02889328
  -0.02675715]]"
56,"[[-0.06979876  0.11628171  0.1409325  ... -0.32514286  0.38504407
  -0.18143198]
 [ 0.96927255 -0.09811976 -0.05077062 ...  0.3902842   0.7704673
   0.00186351]
 [ 0.2545822   0.40042025  0.9138425  ...  0.44390908 -0.06726241
  -0.57443696]
 ...
 [-0.79856724 -0.08388365  0.75547165 ... -0.4410022   0.14519717
  -0.27581546]
 [-0.21784078 -0.16273984  0.7422322  ...  0.04922748 -0.07138877
  -0.2896227 ]
 [-0.27348074  0.28566682  0.6306268  ...  0.09324966  0.141193
   0.05833289]]"
69,"[[-0.38674387 -0.07492008 -0.18875225 ... -0.32951695 -0.01977139
   0.02337757]
 [ 0.91386974  0.5906001   1.0505296  ... -0.40766197  0.11800811
   1.2048631 ]
 [ 0.5414744  -0.29631636  1.4527082  ... -0.3420723  -0.1063812
   0.2891064 ]
 ...
 [ 0.22453055 -0.17280822  0.6723448  ... -0.00698192 -0.5876484
  -0.06216429]
 [ 0.23034623 -0.24210112  0.7510272  ... -0.12494174 -0.6403492
  -0.10869759]
 [ 0.19130789 -0.4547154   0.4328899  ...  0.09384684 -0.4045095
  -0.13904724]]"
49,"[[-0.3114943   0.13957013 -0.16502991 ... -0.29337406  0.12873913
  -0.12901182]
 [ 0.7461061  -0.10213953 -0.07190952 ...  0.03569341 -0.58632326
   0.09733395]
 [ 0.23285833 -0.02570298  0.5475736  ... -0.4292898   0.08658329
  -0.6970007 ]
 ...
 [ 0.17540964 -0.2838893   0.45761174 ... -0.2705275   0.0837354
  -0.34301877]
 [ 0.01879281 -0.01309298  0.1953858  ... -0.4703327   0.0579082
  -0.37797108]
 [-0.01618202 -0.20023556  0.35398015 ... -0.19304557  0.10764093
  -0.42134178]]"
52,"[[-0.34811252 -0.29776156 -0.19242983 ... -0.19298546  0.09504453
  -0.03354876]
 [ 0.08932164  0.05460257 -0.01496624 ...  0.41482097  0.7593171
   0.12116567]
 [ 0.5473911   0.16303143 -0.107435   ... -0.20772049 -0.6406743
  -0.25271085]
 ...
 [ 0.5352966  -0.20816743  0.6132302  ... -0.03053945 -0.18322983
  -0.06181974]
 [ 0.42935994 -0.21734075  0.835055   ... -0.21840686 -0.41697234
   0.09268002]
 [ 0.22747092 -0.22362147  0.61062497 ... -0.09751566 -0.23602885
   0.11466857]]"
49,"[[-0.45066136 -0.2323299   0.24970075 ... -0.15496129 -0.25956374
   0.00411934]
 [ 0.39358065 -0.13045327  0.32202813 ...  0.02465118  0.8436922
  -0.44950417]
 [ 0.20109726 -0.2399366   0.8160712  ...  0.5672745  -0.18577446
  -0.03441487]
 ...
 [ 0.3516843  -0.02373647  0.9154346  ...  0.21680935  0.16684185
   0.20612176]
 [ 0.42529634 -0.11088825  0.877912   ...  0.01647888  0.00592501
   0.17861037]
 [ 0.3482018  -0.19178717  0.7296886  ... -0.08624141 -0.0580902
   0.2757602 ]]"
77,"[[-0.22606969  0.07782782  0.12349156 ... -0.36817625  0.06986432
   0.28882197]
 [-0.01166308 -0.05746517  1.4120197  ...  0.10003572 -0.30473417
   0.07099506]
 [ 0.52527595  0.5431843   0.64523506 ... -0.26178154 -0.5854711
   0.40228364]
 ...
 [ 0.11081722 -0.13361043  0.55725926 ... -0.08017628 -0.2214577
  -0.31392407]
 [-0.43629193  0.34735164  1.0812767  ...  0.11876319  0.06762527
   0.00995041]
 [ 0.00213129 -0.26744276  0.7219172  ...  0.0140287  -0.16170184
  -0.06242812]]"
70,"[[-0.51889426  0.2861471  -0.21833704 ... -0.3772064   0.21367857
   0.08818471]
 [ 0.40265834 -0.18886039  0.2676634  ... -0.5611133   0.4260341
   0.4114365 ]
 [-0.27006248 -1.0235733   0.34924123 ... -0.30554622 -0.2335699
   0.4560545 ]
 ...
 [ 0.21309406 -0.2785853   0.0936047  ... -0.21447858 -0.13426796
  -0.25579154]
 [ 0.14333966 -0.31764856  0.09088366 ... -0.21958607 -0.1155046
  -0.15542124]
 [-0.00147887 -0.31877115  0.1264791  ... -0.40911818 -0.21583651
  -0.16559818]]"
65,"[[-0.3125899  -0.16381493 -0.01433903 ... -0.53994244 -0.02248733
   0.32363722]
 [ 0.4401427  -0.4766076   0.72428316 ...  0.14739786  0.55132765
  -0.17452207]
 [-0.22787997 -0.15494975  0.74450636 ...  0.32315674  0.07127467
  -1.200605  ]
 ...
 [ 0.3643267   0.06890136  0.37339923 ... -0.12731613 -0.09084217
  -0.22333828]
 [ 0.37993428 -0.06691549  0.34182465 ... -0.17284833 -0.09635279
  -0.21233504]
 [ 0.5175071  -0.0553721   0.29832625 ...  0.05885011 -0.18798852
  -0.18050243]]"
35,"[[-0.09302569  0.0226216   0.54646116 ... -0.3447951  -0.1982071
  -0.24872366]
 [ 1.2351186  -0.47971874  1.9209932  ... -0.19535239 -0.48676002
   0.11800297]
 [ 0.03221263 -0.75330895  0.5370783  ... -0.17998171 -0.559327
   0.13906829]
 ...
 [-0.3883644   0.3584895   0.61499584 ... -0.31227398 -0.09869155
   0.00542084]
 [ 0.41257313  0.03988099  0.03865109 ... -0.17475654 -0.40212658
  -0.36583582]
 [-0.36473525  0.37679908  0.6050697  ... -0.302453   -0.16789244
   0.08903571]]"
53,"[[-0.38686126  0.2909345  -0.29260936 ... -0.18053856  0.46085313
   0.3146929 ]
 [-0.06300503  0.13228834  0.24925435 ...  0.40210882 -0.02128261
   0.6545402 ]
 [-0.03750154 -0.662966    0.77181304 ...  0.08867002 -0.05613434
   0.31616497]
 ...
 [ 0.22858372 -0.18487777  0.24744503 ... -0.09085397 -0.01808433
  -0.26159397]
 [ 0.10997879 -0.0517097   0.38748932 ... -0.22114547 -0.09522125
  -0.12161593]
 [ 0.19132708 -0.14611346  0.25793198 ... -0.17650245  0.04598359
  -0.30033815]]"
40,"[[-0.10001016  0.11170816  0.5856868  ... -0.19078687 -0.11500835
   0.13654074]
 [ 0.94240767 -0.15780145  0.93755764 ... -0.44705823  0.31777486
   0.2374191 ]
 [ 0.4139886  -0.01744448  0.6546132  ... -0.14746384 -0.04689076
  -1.3910474 ]
 ...
 [ 0.01580821 -0.2127863   0.66512287 ... -0.36658162 -0.22046974
  -0.06718627]
 [ 0.07870908 -0.30943632  0.6912436  ... -0.37301594 -0.34940064
  -0.03653547]
 [-0.03496005 -0.3639333   0.6627017  ... -0.37880757 -0.323174
  -0.03935124]]"
26,"[[-0.2281213   0.16294248  0.03075347 ... -0.39742798  0.02325945
   0.14834717]
 [ 0.6387026   0.30485725  1.3511941  ... -0.15975976  0.3311289
  -0.2609478 ]
 [ 0.16531795 -0.45598885  0.05909317 ... -0.26848164 -0.25014544
  -0.12782156]
 ...
 [ 0.15946828 -0.09635578  0.37262538 ...  0.05555992 -0.09464655
  -0.34984878]
 [ 0.12258277 -0.07146536  0.29769367 ... -0.01047634 -0.13752986
  -0.3102398 ]
 [-0.0698315  -0.12746213  0.33353984 ... -0.02830419  0.12763569
   0.18377648]]"
4,"[[-0.23109926  0.08565031  0.20924039 ... -0.36661756 -0.16751167
  -0.11996751]
 [ 0.9522255   0.31340727  1.0494251  ...  0.31141967  1.0226414
   0.21510172]
 [ 0.12379131 -0.23188856  1.1859217  ...  0.06847415  0.30584472
  -0.5793617 ]
 ...
 [-0.1838745  -0.23087981  0.6081506  ... -0.26872063 -0.16261701
   0.02024458]
 [-0.05712885 -0.15439971  0.591889   ... -0.2647422  -0.13582888
  -0.14030553]
 [-0.00148729 -0.23233052  0.5217278  ... -0.3278136  -0.18008325
  -0.01653462]]"
41,"[[-0.4171003  -0.10814724  0.09100928 ... -0.24567813 -0.11406247
   0.11976177]
 [ 0.1926721  -0.24232788  0.21284032 ...  0.10063934  0.45250618
   0.6526498 ]
 [-0.4882864   0.6773975   0.5500307  ...  0.19205488  0.25906432
  -0.59595805]
 ...
 [ 0.09183929 -0.04197156  0.35128087 ...  0.13985527 -0.0867175
  -0.24067055]
 [ 0.10756824 -0.08700611  0.41781747 ...  0.07633582  0.0272763
  -0.1314551 ]
 [ 0.13080174  0.02534001  0.39532834 ...  0.02908091 -0.05304533
  -0.13534023]]"
40,"[[-0.4529585  -0.01265292 -0.0376458  ... -0.309938   -0.13202702
   0.2475897 ]
 [-0.51515573  0.07693748  0.01011894 ...  0.21409771  0.80798984
  -0.29159188]
 [ 0.5996646   0.2309908  -0.13447395 ... -0.26418012 -0.66050375
  -0.23599271]
 ...
 [ 0.09077489  0.12753971  0.6050092  ... -0.42447224  0.4110649
  -0.34880823]
 [ 0.33218643  0.07274048  0.62517095 ...  0.21581328  0.4596312
  -0.50710136]
 [ 0.46861404 -0.01875835  0.59154046 ... -0.30270246  0.0036824
  -0.17600788]]"
38,"[[-0.17808463 -0.11603577  0.44284692 ... -0.1165949  -0.13264899
   0.06434372]
 [ 0.34678292 -0.15140733  1.3618522  ... -0.22534218 -0.5021267
   0.31347513]
 [ 0.5951928  -0.44929382  1.1052244  ... -0.2818794  -0.27202335
  -0.12104753]
 ...
 [-0.1953386  -0.05190504  0.4929337  ... -0.24276544 -0.4089783
   0.01040307]
 [-0.21860333 -0.12021846  0.4852642  ... -0.12074232 -0.36617628
   0.00773754]
 [-0.2562275  -0.29204014  0.58033204 ...  0.10442545 -0.30885634
  -0.05135309]]"
67,"[[-0.5014888   0.08099609  0.12554905 ... -0.54305637  0.26048306
   0.15178752]
 [-0.5641699   0.2973415   0.42286724 ... -0.15029374  0.9274885
  -0.00539146]
 [-0.14752609  0.7600772   0.15615246 ... -0.21404237 -0.7614609
  -0.7865199 ]
 ...
 [ 0.28930447 -0.02109461  1.0054369  ... -0.2892423  -0.35049015
  -0.38993543]
 [ 0.3309528  -0.04136327  0.7411404  ... -0.30964082 -0.35694668
  -0.18356432]
 [ 0.19490227  0.10703485  0.7132361  ... -0.3641338  -0.3207567
  -0.19757953]]"
53,"[[-9.70632434e-01 -2.25910366e-01  6.11557662e-01 ... -6.23362064e-01
   3.27145010e-02  3.35070521e-01]
 [ 4.89520401e-01  1.08015284e-01  5.29936016e-01 ... -2.38287985e-01
   4.59599972e-01 -3.14690799e-01]
 [-4.78830576e-01 -5.21526873e-01  9.15276408e-01 ... -6.54623568e-01
  -9.00081754e-01  1.05062418e-01]
 ...
 [-3.28879118e-01 -4.73845482e-01  1.10582578e+00 ... -2.01738670e-01
   4.37376613e-04 -9.21292230e-02]
 [-3.08481663e-01 -5.21448553e-01  1.10522628e+00 ... -2.22413942e-01
   2.01950385e-03 -6.26180470e-02]
 [-3.39907050e-01 -4.65431064e-01  1.12658989e+00 ... -1.86963037e-01
   1.98853482e-02 -8.74133408e-02]]"
