label,BERT_features
38,"[[-0.51606196  0.20757866  0.2141924  ... -0.51665336 -0.08252371
   0.15212461]
 [-0.73931533  0.34564582 -0.37280378 ... -0.54224056  0.5614922
   0.7243868 ]
 [ 0.12966657 -0.6917822   0.2206874  ... -0.997996    0.00232902
   0.51527244]
 ...
 [ 0.04201776  0.24734774  0.57506365 ... -0.16209932 -0.3715058
   0.07989249]
 [ 0.03868932 -0.10778778  0.4206635  ... -0.30343038 -0.35909227
   0.28405446]
 [ 0.23888984  0.12124269  0.49884337 ... -0.1981013  -0.23275572
   0.05308566]]"
38,"[[-0.13083994  0.19731447 -0.03181816 ... -0.51320827  0.22330166
   0.0093692 ]
 [ 0.38534188  1.1126643   0.18397526 ... -0.18134092  0.70976466
  -1.102814  ]
 [ 0.47235823 -0.36998755  0.10973581 ... -0.9384714   0.00884608
  -1.1042284 ]
 ...
 [-0.02269508 -0.14279388  0.3863804  ... -0.36445352 -0.01895305
  -0.4714889 ]
 [-0.05577572 -0.13551469  0.40429544 ... -0.3986991   0.07089616
  -0.38309744]
 [ 0.25653073 -0.08547635  0.16981584 ... -0.2609605  -0.08201938
  -0.4387686 ]]"
33,"[[-0.34302294  0.21897154  0.26443875 ... -0.656256    0.0216053
   0.19080307]
 [ 0.45769426  0.5953229   0.7774275  ... -0.13367231  0.77761227
  -0.5549303 ]
 [ 0.33310118 -0.4023393   0.522326   ... -0.53378737 -0.4672899
   0.26663694]
 ...
 [ 0.2965732  -0.05365966  0.7092827  ... -0.12994696 -0.17275399
  -0.2845202 ]
 [ 0.25830775 -0.16083981  0.7611313  ... -0.09094897 -0.09666307
  -0.28819036]
 [ 0.38848752 -0.10551257  0.6764018  ... -0.16072299 -0.0771015
  -0.34779882]]"
52,"[[-0.47253296 -0.20607485 -0.00772827 ... -0.54250604  0.23444463
   0.4670147 ]
 [ 0.09017826 -0.04977319  0.6870482  ... -0.38268003  0.3587165
   0.11433952]
 [ 0.09293731 -0.17484033  0.26362053 ... -0.3480858   0.38109094
  -0.31523046]
 ...
 [-0.03172888  0.03544881  0.42635533 ... -0.15982415 -0.11435873
  -0.413453  ]
 [ 0.09724475 -0.2880733   0.34686372 ... -0.1494358  -0.12027536
  -0.2885862 ]
 [ 0.11047051 -0.21854779  0.4575014  ... -0.09701402 -0.13818094
  -0.2650189 ]]"
52,"[[-0.4206706  -0.07227069  0.23301914 ... -0.33918187 -0.04275502
   0.32773596]
 [ 0.29564035  0.65788406  0.40309876 ...  0.24552393  0.81273353
  -0.3533243 ]
 [-0.42469153 -0.37701362  0.19818895 ... -0.6945891   0.5753172
   0.10381333]
 ...
 [-0.2644882  -0.36171213  0.24416603 ...  0.25541982 -0.07459801
  -0.18207659]
 [ 0.07083008 -0.2616036   0.6211823  ... -0.0048495  -0.18740788
  -0.2759361 ]
 [ 0.04983199  0.10162011  0.20208591 ... -0.07840517 -0.08084267
  -0.07440769]]"
50,"[[-0.67275923 -0.17373832 -0.25018433 ... -0.43712327 -0.04270772
   0.11138625]
 [ 0.18929425 -0.16731979  0.02882808 ...  0.64953756  1.1516119
  -0.02959732]
 [-0.45288342 -0.20507954  0.35115957 ...  1.3084553  -0.3981768
  -0.20219745]
 ...
 [ 0.73075026 -0.11813597  0.7016283  ... -0.21768978 -0.27089214
  -0.4767175 ]
 [ 0.68920255 -0.22400847  0.70084554 ... -0.2066964  -0.19222227
  -0.5556109 ]
 [ 0.608149   -0.23953576  0.7135162  ... -0.1730726  -0.15428439
  -0.45725584]]"
1,"[[-0.7934873  -0.4451867   0.03522145 ... -0.6475342   0.36966386
   0.12435112]
 [ 0.5870372   0.46284264  0.28108436 ... -0.43702447  0.3584787
   0.07123463]
 [ 0.12824228  0.2772231   0.496857   ...  0.06612071  0.11631974
   0.04201033]
 ...
 [ 0.2835042  -0.39496437  0.41939172 ... -0.20476006 -0.15841852
  -0.09449281]
 [ 0.19931452 -0.31851742  0.19641547 ... -0.07387163  0.3492441
   0.02062242]
 [ 0.41807187 -0.2106666   0.117567   ... -0.27202794  0.4959054
  -0.2741543 ]]"
63,"[[-0.38558167  0.17792106  0.11339279 ... -0.10051527 -0.00899482
  -0.18784048]
 [ 1.0141287   0.48534328  1.4459984  ...  0.15391302  0.72934425
   0.21024977]
 [ 0.5815368   0.28816766 -0.13796613 ... -0.18651266 -0.52840537
  -0.16136935]
 ...
 [ 0.05764067  0.07978845  0.0853517  ... -0.10717917 -0.18017422
   0.03587238]
 [ 0.07669956  0.05045     0.16746429 ... -0.12339194 -0.19409789
  -0.17028919]
 [ 0.06968471  0.0718151   0.4594552  ... -0.10020996 -0.19516848
  -0.25882015]]"
2,"[[-0.10643222 -0.25630304 -0.00759099 ... -0.29590514  0.29016507
   0.3806688 ]
 [ 0.4909416   0.00447497  1.1537745  ... -0.64566994  0.842003
   0.0492577 ]
 [ 0.40525287  0.42213762  1.3396214  ... -0.23749143 -0.03408684
   0.17376645]
 ...
 [-0.23794581 -0.58091646  0.66929734 ... -0.32463214 -0.20816602
  -0.24025165]
 [ 0.16627401  0.270322    0.77051985 ... -0.40324664 -0.32407635
   0.11569478]
 [ 0.29090816  0.37483004  0.84357923 ... -0.25821733 -0.22473687
   0.1012518 ]]"
70,"[[-0.01654096 -0.12176467  0.643718   ... -0.3471564   0.02323299
   0.0961126 ]
 [-0.28271616  0.3173466   0.62372404 ... -0.12245089  0.3415668
   0.14436367]
 [ 0.88830453  0.22256851  0.89642906 ... -0.02380694  0.07429948
   0.07454917]
 ...
 [ 0.03818481 -0.28113094  0.35843605 ... -0.2016938  -0.15214935
   0.1563953 ]
 [ 0.25295907 -0.31908643  0.5306107  ... -0.14543614 -0.0719631
   0.16480243]
 [ 0.2566856  -0.16970712  0.63195133 ... -0.12433755 -0.00575192
   0.16788419]]"
51,"[[-0.3750848   0.03830974 -0.07337985 ... -0.26679254  0.16577515
   0.25172928]
 [ 0.6062631   0.44897076  0.24892904 ...  0.28006548  0.9356685
  -0.06803749]
 [ 0.32883647  0.14582545 -0.15227775 ... -0.4404685  -0.4195402
  -0.32036892]
 ...
 [ 0.39399502 -0.09112024  1.287634   ... -0.4093385   0.08370768
  -0.540655  ]
 [ 0.00782412  0.00838874  0.47020447 ... -0.09683746  0.06337076
  -0.17310962]
 [ 0.29920277  0.03973204  0.43785453 ...  0.00196866 -0.0851981
  -0.37536034]]"
43,"[[-0.35310316  0.12453467  0.00396132 ... -0.14481182 -0.24913256
   0.12078036]
 [-0.18899857  0.3675608   0.252773   ...  0.01864577  0.02431534
  -0.21304514]
 [-0.45856452  0.0854152   0.43928012 ... -0.31418097 -0.02250735
   0.53417164]
 ...
 [ 0.2966464  -0.18334587  0.6193729  ... -0.01320337 -0.18959317
  -0.17172332]
 [ 0.01260989 -0.11880358  0.5680347  ...  0.0856949  -0.09428327
  -0.04335601]
 [-0.00153188  0.04369506  0.5624115  ... -0.27654925 -0.02445891
   0.02426369]]"
9,"[[ 0.14565808 -0.15394609  0.04248921 ... -0.6179776  -0.30313903
  -0.2684409 ]
 [ 0.23307978  0.6140207   0.9018881  ... -0.32468933  0.6771865
  -0.76286864]
 [ 0.25465733 -0.3671484   0.43196055 ... -0.305203   -0.5262476
  -0.6289839 ]
 ...
 [ 0.72961193 -0.13241754  0.7006958  ... -0.2778755  -0.17441894
  -0.5473601 ]
 [ 0.724453   -0.13072684  0.664855   ... -0.27427527 -0.15722518
  -0.51721954]
 [ 0.78824323 -0.09916919  0.6872257  ... -0.23900306 -0.11436606
  -0.5363033 ]]"
35,"[[-0.12337305 -0.2694677   0.3029964  ... -0.6441001  -0.09630634
  -0.04730524]
 [-0.5955223  -0.13238667  0.8681182  ... -0.82137454  0.78024995
  -0.5066572 ]
 [ 0.75156814  0.14788336 -0.13054734 ... -0.15024486 -0.5159648
  -0.35231614]
 ...
 [ 0.09172214  0.09079254  0.6495616  ... -0.13353878 -0.34148318
  -0.15251769]
 [ 0.22328389  0.0491914   0.76822585 ... -0.03863521 -0.09086438
  -0.27723268]
 [ 0.08831199 -0.09134705  0.76641864 ... -0.14166003 -0.28975543
  -0.0589802 ]]"
68,"[[-5.4551166e-01 -2.1129628e-01 -3.2860342e-01 ... -4.4203088e-01
  -9.4687842e-02  2.0161965e-01]
 [ 2.0197414e-01  1.2924096e-01  5.9453535e-01 ... -4.9731117e-01
   2.7817345e-01 -7.6155931e-01]
 [-5.1482552e-01 -7.0826367e-02  4.3542397e-01 ... -9.6789673e-02
   1.8620266e-01  9.8035805e-02]
 ...
 [ 1.6598813e-02  6.4643070e-02  4.4756725e-01 ... -1.9400710e-02
  -2.4753617e-01 -1.3403603e-01]
 [ 8.5500434e-02  5.0786685e-02  6.3239735e-01 ... -6.9174096e-02
  -3.3963299e-01 -1.2778094e-01]
 [ 1.4223498e-01  7.3935610e-04  4.6342814e-01 ...  8.1211170e-03
  -2.3281068e-01 -1.8864971e-01]]"
68,"[[-0.7140858  -0.1187656   0.00875071 ... -0.5316142  -0.24768639
  -0.05097865]
 [-0.52020156  0.33679694  0.6295127  ... -0.7791961   0.61811143
  -1.3102121 ]
 [ 0.10016879  0.5840132   0.4138711  ... -0.6594818   0.29681554
  -0.2606156 ]
 ...
 [ 0.02248879 -0.36735538  0.50752515 ... -0.3401206  -0.43882823
   0.14198005]
 [-0.17987193 -0.3587574   0.22334632 ... -0.3494513  -0.19850199
   0.06739005]
 [ 0.09122282 -0.27322477  0.33230138 ... -0.43699896 -0.3555489
  -0.08420984]]"
59,"[[ 2.5520066e-04 -3.3284452e-02  1.9796897e-01 ... -3.6338519e-02
  -3.0086285e-01 -1.8249364e-01]
 [ 6.5540075e-01 -4.6786797e-01  1.2207972e+00 ...  2.0064548e-01
  -2.2979181e-01 -8.7232059e-01]
 [ 4.9357619e-03 -8.3787924e-01  1.1773736e+00 ... -1.6341029e-01
  -9.2116284e-01 -3.0892447e-01]
 ...
 [ 3.4645015e-01 -3.5845509e-01  8.5432887e-01 ... -2.0497546e-01
  -5.1962656e-01 -4.6618065e-01]
 [ 7.0689505e-01 -3.0026081e-01  8.1348574e-01 ... -2.0527102e-01
  -6.2639189e-01 -6.1532885e-01]
 [ 8.0525607e-01 -4.5746365e-01  7.6566559e-01 ... -8.7245941e-02
  -5.8358389e-01 -4.2903650e-01]]"
73,"[[-0.8931835   0.31736293 -0.7168337  ... -0.64370275  0.21716829
  -0.07715106]
 [ 0.29625925  0.01264957 -0.22630459 ...  0.34384915  0.58240706
  -0.02310684]
 [-0.9928222  -0.25317833 -0.08470903 ...  0.09085566  0.12253396
  -0.5502156 ]
 ...
 [-0.31543508  0.282937    0.8055645  ... -0.04592549 -0.38110882
  -1.3822587 ]
 [-0.07332452 -0.01959987  0.33475417 ... -0.31569028 -0.24346119
  -0.7007362 ]
 [ 0.0399709   0.06572003  0.368886   ... -0.3664603  -0.2549933
  -0.3888102 ]]"
57,"[[-0.16316758  0.2590153   0.10749013 ... -0.25749293  0.18299349
  -0.23772117]
 [ 0.678745    0.09421263  0.37534896 ... -0.01648743  1.4531405
  -0.12839335]
 [-0.12935677  0.62117624  0.8375999  ... -0.417509   -0.16871518
  -0.3294169 ]
 ...
 [ 0.83150095 -0.22043496  0.7779478  ...  0.10574516  0.05876503
  -0.2180263 ]
 [ 0.29992947  0.07870528  0.8336842  ... -0.08742385 -0.04029681
   0.03195859]
 [ 0.22916424 -0.12704277  0.61126864 ...  0.00311282  0.00564296
  -0.1257517 ]]"
42,"[[-0.10131235 -0.00652604  0.17288521 ...  0.0304694  -0.09985641
   0.12370837]
 [-0.1438458   0.1493059   0.69723386 ...  1.0134332   0.8006125
   0.6983029 ]
 [-0.5272269   0.47488117  1.0666592  ... -0.16858006  0.26536706
  -1.153402  ]
 ...
 [ 0.11113665 -0.29103678  0.4868667  ...  0.05698458 -0.02629436
  -0.10713956]
 [ 0.11042049 -0.25829545  0.53713685 ...  0.09692074 -0.06297994
  -0.09731048]
 [ 0.14618962 -0.08629804  0.5380398  ...  0.23245046 -0.14429218
  -0.1065324 ]]"
68,"[[ 0.24610183 -0.10159232  0.20554775 ... -0.17469344 -0.07954188
   0.509538  ]
 [ 0.7561848   0.8617307   0.80253774 ... -0.39358497  0.00343079
   1.0007825 ]
 [ 0.22496407  0.22732633  0.36319408 ...  0.0716836  -0.22165763
  -0.27864644]
 ...
 [ 0.16341262 -0.0575207   1.2429395  ... -0.35632136 -0.2291257
  -0.0788405 ]
 [ 0.18998179 -0.29100984  0.5742254  ... -0.06563301 -0.18478136
   0.16254331]
 [ 0.02014942 -0.18817848  0.61348253 ... -0.24278896 -0.22787178
  -0.14913608]]"
43,"[[-0.11826534 -0.0309343   0.33930844 ... -0.27188906 -0.14842153
   0.07726612]
 [ 0.19893233 -0.23819119  0.86101794 ...  0.31477204  0.2405021
  -0.08944417]
 [ 0.07221875 -0.23863888  0.5768188  ... -0.1901467  -0.00716736
  -1.1142411 ]
 ...
 [ 0.30341473 -0.2717527   0.52956325 ... -0.10922208 -0.22254525
  -0.11528921]
 [ 0.25136408 -0.5862606   0.5369802  ... -0.10897517 -0.15969756
   0.11083226]
 [-0.00353281 -0.38199532  0.8324262  ... -0.5234698   0.20724662
   0.1821738 ]]"
35,"[[-0.5931711   0.39638063 -0.19237235 ... -0.29586932 -0.03664421
   0.08947996]
 [ 0.36258847  0.5838111   0.3928515  ...  0.02263316  0.8111678
   0.25193223]
 [-0.25839806 -0.4072144   0.8126162  ... -0.31501216  0.35749078
   0.67739594]
 ...
 [-0.06593049  0.3866697   0.60164326 ... -0.10975875 -0.21213086
  -0.2652144 ]
 [ 0.27010238  0.4254186   0.34304008 ...  0.04788335 -0.02037123
  -0.2895051 ]
 [ 0.32412115  0.42056695  0.34784323 ...  0.02946701  0.04511454
  -0.33139953]]"
40,"[[-9.19534266e-02 -2.16494545e-01  8.82334292e-01 ... -7.37614095e-01
   1.06002793e-01  6.15900345e-02]
 [-6.58438981e-01 -3.74059528e-01  1.11503637e+00 ...  4.05032963e-01
   4.10578638e-01 -5.46805620e-01]
 [-2.38840450e-02 -5.67356229e-01  1.01231635e+00 ... -4.04448867e-01
   3.11223813e-03 -2.54367292e-01]
 ...
 [ 1.52794823e-01 -9.51597467e-02  6.60555303e-01 ... -1.54239163e-01
  -1.01151206e-01 -1.42281055e-01]
 [ 1.60256431e-01  4.43938196e-01  6.77639008e-01 ...  1.51555479e-01
   5.21990657e-02 -3.88698578e-02]
 [-7.22134719e-04 -5.19096851e-02  6.59023225e-01 ... -1.18871488e-01
  -8.56956020e-02 -1.86447263e-01]]"
59,"[[-0.37723848  0.24069868 -0.07419417 ... -0.22600704 -0.06433991
   0.00655094]
 [-0.42106393  0.00102796  0.7630408  ... -0.24182084 -0.32723674
   0.32389405]
 [-0.16952252 -0.2894901   0.7399446  ...  0.35044488  0.3120903
  -0.34893644]
 ...
 [-0.35658628  0.01487873  0.27691048 ... -0.11147579 -0.23509939
   0.3215528 ]
 [-0.2922903  -0.1251164   0.3019965  ... -0.13591541 -0.13882612
   0.4182316 ]
 [-0.06280023 -0.41410685  0.37556082 ... -0.07078195 -0.182041
   0.00344614]]"
31,"[[ 0.19501911 -0.24287045  0.05691275 ... -0.35538206  0.10638328
   0.0533968 ]
 [ 0.79188955 -0.77501595  0.20808738 ... -0.07263605  0.6208232
  -0.35067496]
 [ 0.9141709  -0.22335087  0.8218201  ...  0.06375814  0.22525081
  -0.55361116]
 ...
 [ 0.76718605 -0.48914626  0.33510876 ... -0.34379673 -0.12595823
  -0.5997738 ]
 [ 0.77127177 -0.45685118  0.41403878 ... -0.38384578 -0.1351042
  -0.5179813 ]
 [ 0.40226713 -0.3313797   0.545398   ... -0.30508646 -0.00974257
  -0.2784908 ]]"
34,"[[-0.32679564 -0.04617993  0.05733852 ... -0.04274642 -0.10418557
  -0.11139067]
 [ 0.5396082   0.37614247  0.27230167 ...  0.3830369   1.0125496
  -0.45307875]
 [ 0.6982088  -0.11134609  0.5765953  ... -0.2603839  -0.846236
  -0.30331653]
 ...
 [ 0.45914328 -0.10321477  0.28199726 ...  0.06209909 -0.33774483
  -0.46039873]
 [ 0.63622725  0.16863263  0.10524722 ...  0.14985038 -0.16063277
  -0.48269022]
 [ 0.38841832  0.16233641  0.21006276 ...  0.14187533 -0.21598841
  -0.37576014]]"
1,"[[-2.97094405e-01  3.04997832e-01  2.08872974e-01 ... -4.29433614e-01
   9.02550891e-02 -4.82536368e-02]
 [-4.51614887e-01  4.97603834e-01  8.16629112e-01 ... -4.96270567e-01
  -7.64794946e-02 -3.96469921e-01]
 [-2.97492325e-01  5.84926665e-01  5.75423464e-02 ... -4.57780629e-01
   4.00960833e-01 -5.03226697e-01]
 ...
 [-5.35868865e-04 -4.09160465e-01  4.33113724e-01 ...  2.79921107e-02
  -2.11673498e-01 -2.43378878e-01]
 [ 1.40811861e-01 -2.14699715e-01  4.05318558e-01 ...  6.86187595e-02
  -1.26508046e-02 -1.41381472e-01]
 [ 2.44540229e-01  9.33609679e-02  7.69655943e-01 ... -4.67617027e-02
  -1.06984906e-01 -3.09480190e-01]]"
53,"[[-0.13531011 -0.02322932  0.1129482  ... -0.3730686  -0.21439782
  -0.05289508]
 [-0.13127016 -0.20701234 -0.03685177 ... -0.30526906  0.45902574
  -0.7994277 ]
 [-0.3831969  -0.38463536  1.5175706  ... -0.60651755 -0.18301049
   0.57719284]
 ...
 [ 0.41200376 -0.10029843  0.3619244  ... -0.43678665 -0.04119102
  -0.22164188]
 [ 0.34169382 -0.10832612  0.4051927  ... -0.3962485  -0.02348954
  -0.17353798]
 [ 0.36329526 -0.22970527  0.08064634 ... -0.3166483   0.00199427
  -0.23829941]]"
74,"[[-0.23994225 -0.1702257   0.08455132 ... -0.2675398  -0.18062156
   0.20967181]
 [ 0.5390672  -0.07783142  1.5678204  ... -0.5716556  -0.22980893
  -0.9352105 ]
 [-0.1752759  -0.27922937  2.0304217  ... -0.9707428  -0.31100723
  -1.1074864 ]
 ...
 [ 0.07166284 -0.52978384  0.82377315 ... -0.10176534 -0.03248145
  -0.19532153]
 [-0.18996075 -0.6301451   0.6893623  ... -0.12090039 -0.06985486
  -0.008279  ]
 [-0.55000913 -0.71957505 -0.06386264 ...  0.23688245 -0.18293196
  -0.4366531 ]]"
30,"[[-0.28216764 -0.06442147  0.3803149  ... -0.53588754  0.1296329
   0.34536716]
 [ 0.52211916 -0.17048821  0.21672961 ... -0.11416899  0.0864573
   0.06230165]
 [-0.26344746  0.11035167  0.8768744  ... -0.4663577  -0.4676404
  -0.0161289 ]
 ...
 [ 0.16054851  0.00848997  0.4046253  ... -0.21462977 -0.09143055
   0.05160112]
 [ 0.11003861 -0.26623416  0.5301047  ... -0.10827848 -0.1318279
   0.20457153]
 [ 0.20400111 -0.10391231  0.35642698 ... -0.15008745 -0.1287834
   0.09391472]]"
0,"[[-0.40080565  0.09227233 -0.00779783 ... -0.35712317  0.00214653
  -0.00485919]
 [ 0.8038752   0.03910563  0.5595387  ... -0.3031599   1.0419817
   0.09188589]
 [ 0.7317814   0.12212361 -0.28036198 ... -0.28724512 -0.4920815
  -0.26942486]
 ...
 [ 0.22182393  0.07792445  0.4952806  ... -0.19521695 -0.21689396
  -0.11282843]
 [ 0.17559831  0.16192994  0.53299356 ... -0.18793862 -0.2286206
  -0.19695891]
 [ 0.12804955  0.15454113  0.5087531  ... -0.23252816 -0.21655937
  -0.27553385]]"
61,"[[-0.44693366  0.12061497 -0.27692094 ... -0.29546487 -0.07485845
   0.1605323 ]
 [-0.38336703 -0.47064808  0.73963714 ...  1.1219138   1.0793214
   0.98441136]
 [-1.0229317  -0.08008082  0.42464092 ...  0.20974006  0.5021861
  -1.0260531 ]
 ...
 [ 0.21345572 -0.04789453  0.5525391  ... -0.26000285 -0.31413618
  -0.42775983]
 [ 0.12911433 -0.19154198  0.47911173 ... -0.2670111  -0.2504489
  -0.44500923]
 [ 0.09707032 -0.12843272  0.45729363 ... -0.29015434 -0.25527152
  -0.46017143]]"
78,"[[-0.2785743  -0.12135654  0.5267591  ... -0.4530583   0.18286939
  -0.00291566]
 [ 0.67483115 -0.06806196  1.3746881  ... -0.3377      0.401114
   0.5356076 ]
 [ 0.15342028  0.7468464   1.3523272  ...  0.0528651  -0.14931686
   0.2142891 ]
 ...
 [-0.01591546 -0.76518744  1.27106    ... -0.29379895 -0.24728626
  -0.33460402]
 [ 0.1516163  -0.6502959   0.3129572  ... -0.00386127  0.04043771
  -0.28861588]
 [ 0.13950904 -0.51427317  0.21564549 ... -0.2812037  -0.20931941
  -0.36438105]]"
26,"[[-0.028166   -0.26355094  0.48287928 ... -0.06587405 -0.17719509
   0.08990789]
 [-0.34878236 -1.0754272   0.5470614  ... -0.13562857  0.6433713
   0.00272031]
 [-0.20669389 -0.2012958   0.43582913 ... -0.22603285 -0.27895328
   0.87969524]
 ...
 [-0.14244775 -0.20156363  0.43239275 ...  0.00742824 -0.12258891
  -0.38913473]
 [-0.09338509 -0.43654048  0.21582276 ... -0.10125474 -0.13760146
  -0.24190666]
 [-0.1346646  -0.3315258   0.2961009  ...  0.02841317 -0.06094974
  -0.2530259 ]]"
76,"[[-0.16731939  0.03808248  0.13313806 ... -0.09575146  0.05309332
  -0.12346896]
 [ 0.43469977 -0.12149121  0.19924062 ... -0.36567113  0.01563512
  -0.54914683]
 [-0.41963008 -0.24357168  0.42387834 ... -0.4595764  -0.05056403
  -0.52409726]
 ...
 [-0.08408222 -0.5011935   0.4008394  ... -0.00313367 -0.09937457
  -0.4363863 ]
 [-0.06783547 -0.48305297  0.39884344 ...  0.07823546 -0.17080973
  -0.3539851 ]
 [-0.13707305 -0.41897586  0.30511257 ...  0.15630828 -0.1026478
  -0.23704258]]"
