label,BERT_features
0,"[[-0.60598284  0.12143201 -0.38580287 ... -0.2708948  -0.18647869
   0.4891035 ]
 [-0.02936973 -0.62715113  1.0958089  ... -0.2896782  -0.12005839
   0.1919467 ]
 [-0.57558036 -0.02251179  1.2401264  ...  0.05920172  0.13596609
  -0.8712605 ]
 ...
 [-0.09022506  0.04046313  0.5193087  ... -0.30574864 -0.5427664
  -0.3442848 ]
 [-0.34404057  0.1029604   0.42521763 ... -0.04979504 -0.58712626
  -0.48012885]
 [ 0.11412133  0.12559578  0.49709776 ... -0.29189205 -0.48897168
  -0.18767181]]"
16,"[[-0.16498265 -0.4431152   0.41046765 ... -0.33527455 -0.13276717
   0.2596416 ]
 [-0.11010197  0.1956561   1.3901538  ... -0.05268018  0.57593673
  -0.28659678]
 [ 0.10997634  0.11534955  0.8824398  ...  0.03227471 -0.40247148
  -0.23719166]
 ...
 [ 0.1658172  -0.42769742  0.8647637  ... -0.05088039  0.02402996
  -0.01492871]
 [ 0.18545976 -0.4920947   0.86044335 ... -0.03706173 -0.01028459
  -0.01994705]
 [ 0.23921607 -0.49465597  0.8830465  ... -0.06546377 -0.0233725
   0.03214467]]"
37,"[[-0.61274666 -0.12349041 -0.12788469 ...  0.14706923 -0.23776163
   0.14838745]
 [ 0.34625912 -0.2561071  -0.2747823  ...  0.4638733   0.65915316
  -0.04367452]
 [-0.03566751 -1.0666425   0.14086048 ... -0.55170226 -0.37685493
  -0.08946411]
 ...
 [ 0.35590723 -0.3174019   1.2989566  ... -0.39909676  0.19185756
  -0.22292696]
 [ 0.14553593 -0.06935833  0.5039494  ...  0.1916347   0.49966478
   0.08651787]
 [ 0.54796374  0.03324872  0.23893686 ...  0.19001725  0.2898724
  -0.13004754]]"
29,"[[-0.5448517   0.20618261  0.07801127 ... -0.44996184 -0.1632468
  -0.0131816 ]
 [ 1.1596515  -0.01989825  0.60981035 ... -0.5498837   0.0493781
  -0.16185994]
 [ 0.7500151   0.12601203  0.2742818  ... -0.39175963 -0.136202
   0.18387055]
 ...
 [ 0.39032367  0.17171445  0.2641244  ... -0.27007636 -0.21627086
  -0.07899786]
 [ 0.28789467 -0.12532018  0.24809153 ... -0.02663184 -0.08292127
  -0.3578488 ]
 [ 0.21972586  0.12888272  0.36865512 ... -0.07991199 -0.33467907
  -0.14303629]]"
51,"[[-0.49010107 -0.04823154  0.19127649 ...  0.07283413 -0.15138888
  -0.01271073]
 [ 0.5962343   1.1405212   0.2812291  ... -0.06962351  0.2157909
  -0.78418887]
 [-0.02149494  0.7989953   0.7810296  ... -0.56628764 -0.04519227
  -1.0872653 ]
 ...
 [ 0.24369189  0.3369164   0.44521677 ... -0.24836531 -0.30839157
  -0.2116569 ]
 [ 0.1869445   0.45794737  0.64989084 ... -0.20821963 -0.33794203
  -0.03933771]
 [ 0.19983555  0.37115252  0.6749783  ... -0.17392369 -0.3282264
  -0.06210512]]"
56,"[[-0.3677643  -0.41400623  0.41698965 ... -0.31260374  0.3449354
   0.45164686]
 [-0.5521045   0.33322394  1.2065898  ... -0.37701964  0.14838767
   0.0576368 ]
 [-0.4562955   0.6403914   0.33855715 ... -0.91368425 -0.20075977
  -0.28164545]
 ...
 [-0.11786088 -0.04873166  0.57868737 ... -0.11490539  0.11450008
   0.03969682]
 [-0.4048323  -0.01488015  0.44908202 ... -0.23690571 -0.02005298
  -0.10289619]
 [-0.36058682  0.2538324   0.76027215 ... -0.39487478  0.25327864
   0.05640554]]"
1,"[[-0.58093125 -0.04388151  0.05402467 ... -0.32918647 -0.311451
   0.12118582]
 [ 0.36962622 -0.03357795  0.384642   ...  0.35459772  1.6520784
  -0.93419445]
 [ 0.51344264  0.23823377 -0.15499844 ... -0.3298271  -0.6828362
  -0.21028   ]
 ...
 [-0.11477333 -0.07339323  0.44283673 ...  0.02409747 -0.18697281
  -0.02188602]
 [-0.01706164 -0.0769423   0.4962132  ...  0.10348959 -0.3399285
   0.11122479]
 [-0.00859471 -0.1238831   0.46787602 ...  0.15871675 -0.35286054
   0.12705432]]"
10,"[[-0.81000626 -0.14936417 -0.16981737 ...  0.03340813 -0.15394273
  -0.34292567]
 [ 0.13744844  0.31115493  0.12433162 ... -0.32767004  0.27729332
  -0.82311624]
 [ 0.34459865 -0.17828196  1.6671318  ...  0.51999223  0.70312375
  -0.8250804 ]
 ...
 [ 0.17945601  0.0188371   0.5208346  ... -0.02615181 -0.30482548
  -0.1954242 ]
 [ 0.12318178  0.01881205  0.5902016  ... -0.06335846 -0.33884737
  -0.08078105]
 [ 0.13053747  0.04562689  0.64593196 ... -0.07930332 -0.32670406
  -0.07847284]]"
42,"[[-0.13534108  0.24150394  0.00581424 ...  0.03860153  0.11218149
  -0.3535945 ]
 [ 0.07822478  0.17313576  0.6819663  ...  0.17348397  0.19808492
   0.083538  ]
 [ 0.43718615  0.28312394 -0.28678727 ... -0.4833989  -0.4780893
  -0.26312792]
 ...
 [ 0.7650899   0.09220712  0.1536444  ... -0.03062054 -0.0504521
  -0.28611416]
 [ 0.8252209   0.11115633  0.09031392 ...  0.01706073  0.0653559
  -0.34996575]
 [ 0.6805853  -0.12173724  0.3451498  ... -0.10218564 -0.13028444
  -0.33651468]]"
34,"[[-0.3338848  -0.07258411 -0.08204284 ... -0.09382558 -0.29813907
   0.26845   ]
 [ 0.00135675 -0.12686394  0.4866715  ...  0.02252263  1.1928518
  -0.07124018]
 [-0.4144741  -0.14953054  0.52241343 ... -0.7309423  -0.31456953
  -0.4605192 ]
 ...
 [-0.06102421  0.29895446  0.7785905  ...  0.02963478 -0.4351871
  -0.96780443]
 [ 0.4976458  -0.05861825  0.61394864 ... -0.17572103 -0.6398822
  -0.04925132]
 [ 0.59150803  0.07514427  0.6459528  ... -0.22701271 -0.40155655
  -0.2241911 ]]"
35,"[[-0.18506496  0.26532522  0.13801068 ... -0.0417206  -0.1534154
   0.09682085]
 [ 0.43161178  0.5418467   0.4601463  ... -0.01022517  0.40035358
   0.03543469]
 [ 0.17998339 -0.18105394  0.579336   ...  0.05462737  0.04843659
   0.12401082]
 ...
 [ 0.26148626  0.09532419  0.7373881  ...  0.01336821 -0.15934795
  -0.04228448]
 [ 0.15243076  0.38167822  0.86115354 ... -0.12181109 -0.10195633
  -0.08662054]
 [ 0.0213289   0.1903077   0.75434905 ... -0.19423468 -0.19481869
  -0.0562993 ]]"
53,"[[-0.32359007  0.16013072  0.10928373 ...  0.18966864 -0.13044004
  -0.10572265]
 [ 0.505267    0.25848594  0.57760906 ...  0.38569862  1.5757706
  -0.76743966]
 [ 0.19999826 -0.11514298  1.4034714  ... -0.45142412 -0.24955241
  -0.32668862]
 ...
 [ 0.8119475  -0.1189912   1.056461   ...  0.21400459  0.02145836
  -0.67116934]
 [ 0.49388108 -0.44210643  1.1301464  ... -0.22606193  0.24433951
  -0.392458  ]
 [ 0.9520509  -0.25688154  0.8461533  ... -0.10668112  0.3084841
  -0.69525677]]"
62,"[[-0.5097535  -0.01394355  0.22346696 ... -0.46975657 -0.00775701
   0.17950788]
 [ 0.60769343  0.18212265  0.70944613 ... -0.72908986  0.0042139
   1.4346827 ]
 [-0.0087767  -0.16948211  1.3548802  ... -0.3451203   0.01691799
  -0.43374133]
 ...
 [ 0.42202556  0.02191462  0.62786126 ...  0.19245863  0.04212681
  -0.2703219 ]
 [ 0.28963214 -0.01048143  0.8214348  ... -0.20905915 -0.10497756
  -0.21776915]
 [ 0.26875803  0.1137507   0.8763422  ... -0.16042341 -0.19534662
  -0.4213132 ]]"
51,"[[-0.33007324  0.23023824  0.00412609 ... -0.45051473  0.23530747
   0.33757737]
 [-0.25887737  0.33046442  0.6759364  ... -0.27421921  0.2544963
  -0.65578634]
 [-0.38619468 -0.20721515  0.39581722 ... -0.8362932  -0.71217847
   0.76361257]
 ...
 [-0.03409926  0.25006858  0.18661624 ... -0.13229562 -0.17036016
  -0.4619857 ]
 [ 0.0178386   0.22054921  0.2123975  ... -0.11864548 -0.12506971
  -0.41279826]
 [ 0.01375377  0.15863042  0.15953214 ... -0.13012627 -0.06298406
  -0.31346175]]"
47,"[[ 0.07510109  0.01771019  0.2921404  ... -0.13967706 -0.18789202
  -0.18336387]
 [ 0.05739728  0.2913222   1.0206159  ...  0.26270878 -0.33285025
   0.05697634]
 [ 0.10879111 -0.07413039  1.1596526  ... -0.15644862  0.27093378
  -0.4987753 ]
 ...
 [ 0.3138065  -0.28034422  0.5330853  ... -0.21383058 -0.2988391
   0.03025461]
 [ 0.16819371 -0.28383797  0.60583186 ... -0.3354762  -0.39125094
  -0.16350028]
 [ 0.29953414 -0.18591332  0.48322672 ... -0.36254233 -0.38383415
  -0.2096397 ]]"
0,"[[-0.6393394   0.06466403 -0.30551982 ... -0.27207366  0.2611775
  -0.14486037]
 [-0.11387086  0.16665526 -0.17537265 ...  0.62447155  0.99520034
  -0.3698335 ]
 [ 0.37035075  0.31012663 -0.00423024 ... -0.42177176 -0.6867707
  -0.15438965]
 ...
 [ 0.26544717  0.05400815  0.11992445 ...  0.10935377 -0.10752981
  -0.41682348]
 [ 0.37671626  0.20972036  0.06040291 ...  0.11706439 -0.14204471
  -0.31810984]
 [ 0.2697729   0.22800379  0.29738888 ...  0.23237187 -0.11870549
  -0.24000819]]"
0,"[[-0.4064239  -0.52102     0.11104459 ... -0.11629237 -0.03391068
   0.18573901]
 [ 0.6214024  -0.22027119 -0.27837378 ... -0.21193008  0.8772071
  -0.05077936]
 [ 0.16147743  0.15028954  0.20051692 ... -0.468825    0.59538877
   0.54829544]
 ...
 [ 0.31180495 -0.5471362   0.76511186 ... -0.39129323 -0.2508263
  -0.2847199 ]
 [ 0.2787672  -0.5544637   0.6642065  ... -0.29305118 -0.25371835
  -0.287829  ]
 [ 0.13269445 -0.50998026  0.5477176  ... -0.2676208  -0.06033366
  -0.30600512]]"
40,"[[-0.4883458  -0.07033909  0.46085903 ... -0.37277517 -0.10331998
  -0.04836622]
 [ 0.5192533   0.41637576  1.05796    ...  0.28714296  0.6201998
   0.21723689]
 [ 0.28139928  0.5524156   1.6437253  ...  0.3138935   0.09439369
   0.3645002 ]
 ...
 [ 0.18976383 -0.16602369  0.6543544  ... -0.26392916 -0.29228285
  -0.29910558]
 [ 0.19389975 -0.16540082  0.64663965 ... -0.1812442  -0.2267853
  -0.22916093]
 [ 0.26375896 -0.2829891   0.7448731  ... -0.1470902  -0.15313119
  -0.14517672]]"
0,"[[-0.38207945  0.00817315 -0.12901369 ... -0.02146075 -0.03968056
  -0.14799476]
 [ 0.7857548   0.62860703  0.70492    ...  0.23744422  1.0211651
   0.2488117 ]
 [ 0.40288103  0.11872915  0.01692886 ... -0.23998521 -0.48338276
  -0.3112489 ]
 ...
 [ 0.46183237  0.41378048  0.62940145 ... -0.37135783 -0.33257812
  -0.2861965 ]
 [ 0.2792573   0.2138867   0.620817   ... -0.3821796  -0.3033205
  -0.21247856]
 [ 0.3114512   0.00520676  0.6332153  ... -0.1942532  -0.29310098
  -0.17917049]]"
55,"[[-0.19137324 -0.26733568 -0.15657254 ... -0.30672827 -0.08644905
   0.18852337]
 [ 0.51123047 -0.06794971  0.6609743  ... -0.16523497 -0.04713415
  -0.21794033]
 [ 0.08998341 -0.9500277   0.3934313  ... -0.30473775  0.11870372
   0.2535054 ]
 ...
 [ 0.10655749 -0.17054476  0.46856636 ... -0.27367124 -0.205131
  -0.12631415]
 [ 0.15838854 -0.23498604  0.35113016 ... -0.21393687 -0.19869937
  -0.07029679]
 [-0.11479335 -0.24406703  0.53829926 ... -0.23082343 -0.23816134
  -0.07090075]]"
40,"[[-0.47495818 -0.13394548  0.0493417  ... -0.0669624  -0.448391
   0.26277316]
 [ 0.96630967 -0.17815335  0.37054104 ...  0.14086834  0.03260336
  -0.5614566 ]
 [ 0.5202109  -1.4209439   1.1178532  ... -0.5067632  -0.36129782
   0.71666294]
 ...
 [ 0.27377635 -0.34007582  0.730209   ... -0.01746123 -0.26380584
  -0.10794231]
 [ 0.04340712 -0.361025    1.0828581  ... -0.3210806  -0.08608237
  -0.12419069]
 [ 0.26113805 -0.35255253  0.61778015 ... -0.09762843 -0.2099036
  -0.05136285]]"
29,"[[-0.33331123  0.09114504  0.00734353 ... -0.2286614  -0.19809023
   0.0954189 ]
 [ 0.52922505  0.59166807  0.9001403  ... -0.01584024  1.3151124
  -0.6291462 ]
 [ 0.53469205  0.31364352  0.21466388 ... -0.17999029 -0.6927429
  -0.22053628]
 ...
 [ 0.260058   -0.19655494  0.2920608  ... -0.21199945 -0.18818176
  -0.42505577]
 [ 0.24998966 -0.15174027  0.28677008 ... -0.25904426 -0.17347386
  -0.45795   ]
 [ 0.22700664 -0.26194188  0.2635986  ... -0.2288661  -0.21507297
  -0.4068186 ]]"
8,"[[-0.07390397 -0.08175939  0.31732327 ... -0.16897807 -0.32922098
   0.13114053]
 [-0.03759167 -0.03401948  0.7704931  ... -0.2262772   0.20080931
  -0.36537847]
 [ 0.33950463 -0.10349402  0.8035056  ... -0.33115032 -0.09295297
  -0.2869134 ]
 ...
 [ 0.28680375 -0.18054539  0.48161256 ... -0.24807745 -0.3091763
   0.24451163]
 [ 0.30760485 -0.19602111  0.4655257  ... -0.2072653  -0.29820943
   0.25337613]
 [ 0.19497965 -0.21544786  0.44502214 ... -0.19380826 -0.31606323
   0.19831893]]"
22,"[[-0.4543279  -0.02232933 -0.03837898 ... -0.11330156  0.24435304
   0.2672582 ]
 [-0.40101945  0.3971372   0.10413873 ... -0.03935964  1.3494653
  -0.72522175]
 [-0.7764344  -0.5615316   0.5701152  ...  0.5972067   0.7102298
   0.64766365]
 ...
 [ 0.04721075 -0.04527813  0.16130592 ...  0.15447822  0.2395106
  -0.23814416]
 [-0.12722744 -0.21446808 -0.00222047 ...  0.28597504  0.29482213
  -0.41655368]
 [-0.1663776  -0.23929952 -0.06041717 ...  0.25034496  0.3136338
  -0.44068813]]"
36,"[[-0.32306308  0.0354051   0.24139273 ... -0.09279844 -0.28205764
  -0.21866542]
 [ 0.7693069   0.25391045  0.6961591  ...  0.38293764  0.4865843
  -0.25589237]
 [ 0.2881087  -0.23695251  0.17135884 ...  0.08695777 -0.23437701
  -0.26976237]
 ...
 [-0.19601245 -0.5590155   0.8801364  ...  0.10221949 -0.22961488
   0.07969572]
 [-0.07366972 -0.13124181  0.58239424 ...  0.12138162 -0.18597804
  -0.24362324]
 [-0.05573302 -0.01768638  0.54893774 ... -0.28860888  0.10064901
  -0.15586875]]"
51,"[[-0.28283942 -0.24406232  0.32745618 ... -0.45139176 -0.19691044
   0.55896026]
 [ 0.37808985 -0.04125808  0.2531244  ...  0.34856445  0.65216064
  -0.14125103]
 [-0.13198264 -0.24072985  0.50155663 ...  0.4377443  -0.03941873
  -1.1498253 ]
 ...
 [-0.06439064 -0.21557575  0.37323993 ... -0.14346957 -0.5341984
  -0.4062006 ]
 [ 0.25429362  0.28801283  0.38416216 ... -0.38552538 -0.1711265
  -0.14492373]
 [ 0.20766738  0.24580188  0.3239928  ... -0.36617112 -0.3305371
  -0.31746197]]"
62,"[[-0.29694158 -0.16425413  0.24582629 ... -0.25931397 -0.19556163
  -0.16296962]
 [ 0.97653323  0.06821293  0.6225072  ...  0.3014266  -0.1427768
   0.41147625]
 [ 0.4788356   0.05904519  1.4086169  ... -0.4455705  -0.5532425
  -0.7903914 ]
 ...
 [ 0.01353285 -0.07376013  0.60518783 ... -0.1942271  -0.32136077
  -0.03761567]
 [ 0.03834347 -0.2609054   0.7535737  ... -0.0971468  -0.41554275
   0.12823938]
 [-0.30505687  0.10764041  0.4303154  ... -0.17540844 -0.14532275
  -0.22154535]]"
47,"[[-0.6430515   0.01644105  0.22410391 ... -0.10673077 -0.19087292
   0.12459024]
 [-0.305361   -0.36990944  0.6654055  ... -0.21555625  0.08939888
   0.16538794]
 [-0.30715725 -0.6119001   0.27164423 ...  0.00425343 -0.56616306
   0.10790582]
 ...
 [ 0.43779698 -0.3369485   0.42072678 ... -0.18758382 -0.15407072
  -0.19727787]
 [ 0.4200872  -0.3918818   0.6887364  ... -0.09759946 -0.11866259
  -0.16228725]
 [ 0.5753156  -0.43948942  0.76798147 ... -0.07423378 -0.0407915
  -0.17040141]]"
0,"[[-0.28999773 -0.10845384  0.18596838 ... -0.2143247  -0.15529646
  -0.07450929]
 [ 0.2781348  -0.5172825  -0.00520794 ...  0.16661906  1.034944
   0.22917072]
 [-0.20891343 -0.84315294  0.23220082 ...  0.35217237  0.6544881
  -0.03588884]
 ...
 [ 0.49974304 -0.06345203  0.7313889  ... -0.00588932 -0.46364263
  -0.40778705]
 [ 0.45813978 -0.04688102  0.7744167  ... -0.01257767 -0.41590405
  -0.38701835]
 [ 0.31941205  0.02444743  0.77074015 ... -0.04867624 -0.3407745
  -0.31272462]]"
44,"[[-0.20274462  0.02783199  0.56005996 ... -0.40025535  0.14662646
   0.2525995 ]
 [ 0.6068217   0.23065999  0.96832335 ... -0.02731187  0.6558392
   0.61970043]
 [-0.6811335  -0.8034015   1.6507285  ... -0.2938236  -0.3873783
  -0.31312636]
 ...
 [ 0.04270878 -0.113391    0.5534105  ... -0.13083461 -0.07459116
  -0.3156109 ]
 [ 0.12696183 -0.03931211  0.5533189  ... -0.19013809 -0.08395503
  -0.28665575]
 [ 0.05239695 -0.05957457  0.5664667  ... -0.19939715 -0.02636816
  -0.26538914]]"
6,"[[-0.2655548   0.22664826  0.17210828 ... -0.24040255 -0.08062825
  -0.13452214]
 [ 0.43868712  0.86769444  1.0651834  ...  0.25608954  0.20793243
  -0.7353925 ]
 [ 0.04539953  0.7027831   1.4630687  ...  0.14836518  0.7554603
   0.10296796]
 ...
 [ 0.1990188  -0.11068261  0.74316055 ... -0.12350884 -0.32000843
  -0.5372758 ]
 [ 0.37627172 -0.47781292  0.71177495 ... -0.37115744 -0.10844693
  -0.7690839 ]
 [ 0.32047138 -0.14446001  0.833026   ...  0.06113853  0.09729863
  -0.23007418]]"
50,"[[-0.21273541  0.22960767  0.5844474  ... -0.18375175 -0.14117257
   0.0282493 ]
 [ 0.15375122  0.17511012  0.6878172  ... -0.07464939  0.69144094
   0.05939057]
 [ 0.5306714   0.33006936 -0.03956087 ... -0.24075751 -0.7476153
  -0.31415242]
 ...
 [ 0.6268121   0.34651577  1.1665267  ... -0.26168734  0.04108624
  -0.20502453]
 [-0.02040187  0.30634847  0.4379953  ...  0.00325159 -0.2928449
   0.13754553]
 [-0.12776223  0.2784061   0.5601692  ... -0.06112711 -0.43062562
   0.38892424]]"
43,"[[-1.82981834e-01 -2.36628994e-01 -7.95337558e-03 ... -3.61893326e-01
   1.53411562e-02  1.52404875e-01]
 [ 4.26824063e-01  1.21951617e-01 -1.67753026e-01 ...  2.39319012e-01
   8.36113214e-01  1.76099449e-01]
 [ 5.53696096e-01  2.21365660e-01 -3.89587916e-02 ... -2.54728585e-01
  -5.83226621e-01 -2.67173201e-01]
 ...
 [ 5.60475588e-01 -6.66111261e-02  6.05485857e-01 ... -4.25679326e-01
   7.32789040e-02 -3.60305190e-01]
 [ 5.11160910e-01 -1.01293385e-01  5.81219912e-01 ... -3.21728885e-01
   4.92116495e-04 -2.51372516e-01]
 [-3.40122953e-02 -3.23939413e-01  3.93882513e-01 ... -8.12373385e-02
  -1.75562158e-01 -1.02402814e-01]]"
44,"[[-0.31236288 -0.28163666 -0.15169366 ... -0.13678868 -0.07960051
   0.3907802 ]
 [ 0.29128948 -0.5229505   0.6776984  ...  0.3186345   0.67698324
   1.2297142 ]
 [-0.4422139   0.0839445   0.69854885 ...  0.12548403  0.40891743
  -0.70499176]
 ...
 [-0.13602853 -0.47786203  0.3730537  ... -0.26202044 -0.19176131
   0.2678961 ]
 [-0.09534071 -0.47586977  0.35431245 ... -0.2221766  -0.2112273
   0.22510366]
 [-0.01055659 -0.38843206  0.3517235  ... -0.20561807 -0.27140447
   0.1332187 ]]"
22,"[[-0.1531584  -0.00311343  0.10923547 ... -0.03824079 -0.05659025
  -0.06688053]
 [ 0.6576846   0.01231909  0.22827122 ... -0.06163384  0.3180462
   0.1520284 ]
 [ 0.50971466  0.2911568  -0.12762122 ... -0.16565415 -0.62207377
  -0.28816766]
 ...
 [ 0.34149143  0.14284286  0.49243093 ... -0.11737029 -0.1910035
  -0.35071194]
 [ 0.47119892  0.19263168  0.45459846 ...  0.02939757 -0.2818569
  -0.31500736]
 [ 0.35908335  0.0764785   0.5084166  ...  0.00739901 -0.4363175
  -0.20529781]]"
0,"[[-0.36686054 -0.12232623  0.02053616 ... -0.5087187  -0.04574139
   0.0950319 ]
 [-0.5453206  -0.13126975  0.11406135 ...  0.16366881  1.3130612
   0.24124493]
 [-0.8425967  -0.4281462   0.7949524  ... -0.59195065  0.53776586
  -0.31289518]
 ...
 [ 0.5948038   0.0326705   0.88161844 ... -0.13808507 -0.42116705
  -0.4806786 ]
 [ 0.511929    0.07115188  0.7713304  ... -0.12737174 -0.37759823
  -0.14232983]
 [ 0.31441635  0.15168951  0.8665344  ... -0.18623483 -0.3558104
  -0.1575421 ]]"
53,"[[-4.7438174e-01  3.6738369e-01  2.8112298e-01 ... -2.2245185e-01
   1.5211432e-02  2.7233449e-01]
 [-1.4486695e-02 -7.8060162e-01  6.8709975e-01 ...  4.1003767e-01
   6.3846952e-01  2.2232628e-01]
 [ 7.7253509e-01 -7.6356113e-02  5.9353226e-01 ... -1.0306486e-01
   4.9061295e-02 -4.4743448e-01]
 ...
 [ 2.5068879e-01  2.0926628e-01  3.6823654e-01 ...  5.3281739e-02
   8.6076133e-02  3.5379990e-04]
 [ 4.4692343e-01 -5.7423491e-02  6.2817073e-01 ...  4.5422338e-02
   1.3800570e-01  9.2401035e-02]
 [ 1.1353278e-01 -2.8354058e-01  8.5869408e-01 ... -1.2614398e-01
  -1.2563738e-01 -3.0222481e-01]]"
